
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
         \tlLAU] <0 0 10 0>;
    pos [ \tlE \tlEE \tlGHA \tlJHA \tlTTA \tlNNA \tlPA \tlMA \tlYA \tlSA \tlGH \tlJH \tlM \tlY
         \tlKHI \tlGHI \tlCI \tlCHI \tlJHI \tlBI \tlBHI \tlMI \tlYI \tlVI \tlKHII
         \tlGHII \tlCII \tlCHII \tlJHII \tlNII \tlBHII \tlMII \tlVII \tlKU \tlKU.alt
         \tlKHU \tlGU \tlGHU \tlNGU \tlNGU.alt \tlCU \tlCHU \tlJHU \tlNYU \tlTTU \tlTTHU
         \tlDDU \tlDDHU \tlNNU \tlTU \tlTHU \tlDU \tlDHU \tlNU \tlBU \tlBHU \tlMU
         \tlYU \tlRU \tlSHU \tlSSU \tlSU \tlHU \tlLLU \tlGHE \tlJHE \tlTTE.alt \tlME
         \tlYE \tlGHEE \tlJHEE \tlTTEE \tlTTEE.alt \tlMEE \tlYEE \tlGHAI \tlJHAI \tlTTAI.alt
         \tlMAI \tlYAI \tlGHO \tlJHO \tlMO \tlYO \tlHO.alt]
        [ \tlGI \tlGII] <0 0 -10 0>;
    pos [ \tlE \tlEE \tlGHA \tlJHA \tlTTA \tlNNA \tlPA \tlMA \tlYA \tlSA \tlGH \tlJH \tlM \tlY
         \tlKHI \tlGHI \tlCI \tlCHI \tlJHI \tlBI \tlBHI \tlMI \tlYI \tlVI \tlKHII
         \tlGHII \tlCII \tlCHII \tlJHII \tlNII \tlBHII \tlMII \tlVII \tlKU \tlKU.alt
         \tlKHU \tlGU \tlGHU \tlNGU \tlNGU.alt \tlCU \tlCHU \tlJHU \tlNYU \tlTTU \tlTTHU
         \tlDDU \tlDDHU \tlNNU \tlTU \tlTHU \tlDU \tlDHU \tlNU \tlBU \tlBHU \tlMU
         \tlYU \tlRU \tlSHU \tlSSU \tlSU \tlHU \tlLLU \tlGHE \tlJHE \tlTTE.alt \tlME
         \tlYE \tlGHEE \tlJHEE \tlTTEE \tlTTEE.alt \tlMEE \tlYEE \tlGHAI \tlJHAI \tlTTAI.alt
         \tlMAI \tlYAI \tlGHO \tlJHO \tlMO \tlYO \tlHO.alt]
        [ \tlNI \tlNII] <0 0 10 0>;
    pos [ \tlKA \tlK \tlKI \tlKII]
        [ \tlAnusvara \tlArasunna] <0 0 30 0>;
    pos [ \tlvR \tlKHA \tlLA \tlS \tlTTHI \tlRI \tlSI \tlTTHII \tlTHII \tlRII \tlSII \tlPU
         \tlPHU \tlLU \tlVU \tlSE \tlSEE \tlSAI]
        [ \tlAnusvara \tlArasunna] <0 0 30 0>;
    pos [ \tlvR \tlKHA \tlLA \tlS \tlTTHI \tlRI \tlSI \tlTTHII \tlTHII \tlRII \tlSII \tlPU
         \tlPHU \tlLU \tlVU \tlSE \tlSEE \tlSAI]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 30 0>;
    pos [ \tlvR \tlKHA \tlLA \tlS \tlTTHI \tlRI \tlSI \tlTTHII \tlTHII \tlRII \tlSII \tlPU
         \tlPHU \tlLU \tlVU \tlSE \tlSEE \tlSAI]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 20 0>;
    pos [ \tlvR \tlKHA \tlLA \tlS \tlTTHI \tlRI \tlSI \tlTTHII \tlTHII \tlRII \tlSII \tlPU
         \tlPHU \tlLU \tlVU \tlSE \tlSEE \tlSAI]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -20 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlAnusvara \tlArasunna] <0 0 30 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 -30 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 20 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 30 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 20 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlNO \tlNOO] <0 0 30 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlSE \tlSEE \tlSAI] <0 0 50 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlTA \tlTAA \tlTU \tlTUU] <0 0 30 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlTE \tlTEE \tlTAI \tlTAU] <0 0 40 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlMA \tlVA \tlMAA \tlVAA \tlMI \tlVI \tlMII \tlVII \tlMU \tlVU \tlMUU \tlVUU \tlMAU] <0 0 20 0>;
    pos [ \tlSHA \tlLLA \tlSH \tlLL \tlSHI \tlLLI \tlSHII \tlLLII \tlSHE \tlSHEE \tlSHAI]
        [ \tlVisarga] <0 0 20 0>;
    pos [ \tlO \tlOO \tlNGA \tlJA \tlNG \tlJ \tlNGI \tlJI \tlNGII]
        [ \tlAnusvara \tlArasunna] <0 0 30 0>;
    pos [ \tlO \tlOO \tlNGA \tlJA \tlNG \tlJ \tlNGI \tlJI \tlNGII]
        [ \tlNO \tlNOO] <0 0 20 0>;
    pos [ \tlPHA \tlP \tlPH \tlPI \tlPHI \tlPII \tlPHII \tlPE \tlPHE \tlPEE \tlPHEE \tlPAI
         \tlPHAI]
        [ \tlAnusvara \tlArasunna] <0 0 20 0>;
    pos [ \tlAI \tlTTHA \tlRA \tlTTH \tlR]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 -20 0>;
    pos [ \tlSSA \tlSS \tlSSI \tlSSII \tlSSE \tlSSEE \tlSSAI]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 40 0>;
    pos [ \tlSSA \tlSS \tlSSI \tlSSII \tlSSE \tlSSEE \tlSSAI]
        [ \tlNI \tlNII] <0 0 30 0>;
    pos [ \tlSSA \tlSS \tlSSI \tlSSII \tlSSE \tlSSEE \tlSSAI]
        [ \tlNO \tlNOO] <0 0 50 0>;
    pos [ \tlSSA \tlSS \tlSSI \tlSSII \tlSSE \tlSSEE \tlSSAI]
        [ \tlLLAc2] <0 0 110 0>;
    pos [ \tlSSA \tlSS \tlSSI \tlSSII \tlSSE \tlSSEE \tlSSAI]
        [ \tlSAc2 \SRAc2] <0 0 120 0>;
    pos [ \tlTA \tlT \tlTI \tlTII \tlTE \tlTEE \tlTAI]
        [ \tlAnusvara \tlArasunna] <0 0 30 0>;
    pos [ \tlTA \tlT \tlTI \tlTII \tlTE \tlTEE \tlTAI]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 10 0>;
    pos [ \tlTA \tlT \tlTI \tlTII \tlTE \tlTEE \tlTAI]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 30 0>;
    pos [ \tlU \tlDDI \tlDDHI \tlDDII \tlDDHII]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 20 0>;
    pos [ \tlvL \tlGI \tlTTI \tlNNI \tlGII \tlJII \tlTTII \tlBII \tlKE \tlKHE \tlGE \tlNGE
         \tlCE \tlCHE \tlJE \tlTTE \tlTTHE \tlNNE \tlNE \tlBE \tlBHE \tlRE \tlVE \tlLLE
         \tlKEE \tlKHEE \tlGEE \tlNGEE \tlCEE \tlCHEE \tlJEE \tlTTHEE \tlNNEE \tlNEE
         \tlBEE \tlBHEE \tlREE \tlVEE \tlLLEE \tlKAI \tlKHAI \tlGAI \tlNGAI \tlCAI
         \tlCHAI \tlJAI \tlTTAI \tlTTHAI \tlNNAI \tlNAI \tlBAI \tlBHAI \tlRAI \tlVAI
         \tlLLAI \tlTOO]
        [ \tlNO \tlNOO] <0 0 30 0>;
    pos [ \tlvL \tlGI \tlTTI \tlNNI \tlGII \tlJII \tlTTII \tlBII \tlKE \tlKHE \tlGE \tlNGE
         \tlCE \tlCHE \tlJE \tlTTE \tlTTHE \tlNNE \tlNE \tlBE \tlBHE \tlRE \tlVE \tlLLE
         \tlKEE \tlKHEE \tlGEE \tlNGEE \tlCEE \tlCHEE \tlJEE \tlTTHEE \tlNNEE \tlNEE
         \tlBEE \tlBHEE \tlREE \tlVEE \tlLLEE \tlKAI \tlKHAI \tlGAI \tlNGAI \tlCAI
         \tlCHAI \tlJAI \tlTTAI \tlTTHAI \tlNNAI \tlNAI \tlBAI \tlBHAI \tlRAI \tlVAI
         \tlLLAI \tlTOO]
        [ \tlSAc2 \SRAc2] <0 0 40 0>;
    pos [ \tlvL \tlGI \tlTTI \tlNNI \tlGII \tlJII \tlTTII \tlBII \tlKE \tlKHE \tlGE \tlNGE
         \tlCE \tlCHE \tlJE \tlTTE \tlTTHE \tlNNE \tlNE \tlBE \tlBHE \tlRE \tlVE \tlLLE
         \tlKEE \tlKHEE \tlGEE \tlNGEE \tlCEE \tlCHEE \tlJEE \tlTTHEE \tlNNEE \tlNEE
         \tlBEE \tlBHEE \tlREE \tlVEE \tlLLEE \tlKAI \tlKHAI \tlGAI \tlNGAI \tlCAI
         \tlCHAI \tlJAI \tlTTAI \tlTTHAI \tlNNAI \tlNAI \tlBAI \tlBHAI \tlRAI \tlVAI
         \tlLLAI \tlTOO]
        [ \tlMAc2] <0 0 60 0>;
    pos [ \tlvL \tlGI \tlTTI \tlNNI \tlGII \tlJII \tlTTII \tlBII \tlKE \tlKHE \tlGE \tlNGE
         \tlCE \tlCHE \tlJE \tlTTE \tlTTHE \tlNNE \tlNE \tlBE \tlBHE \tlRE \tlVE \tlLLE
         \tlKEE \tlKHEE \tlGEE \tlNGEE \tlCEE \tlCHEE \tlJEE \tlTTHEE \tlNNEE \tlNEE
         \tlBEE \tlBHEE \tlREE \tlVEE \tlLLEE \tlKAI \tlKHAI \tlGAI \tlNGAI \tlCAI
         \tlCHAI \tlJAI \tlTTAI \tlTTHAI \tlNNAI \tlNAI \tlBAI \tlBHAI \tlRAI \tlVAI
         \tlLLAI \tlTOO]
        [ \tlNAc2] <0 0 50 0>;
    pos [ \tlvL \tlGI \tlTTI \tlNNI \tlGII \tlJII \tlTTII \tlBII \tlKE \tlKHE \tlGE \tlNGE
         \tlCE \tlCHE \tlJE \tlTTE \tlTTHE \tlNNE \tlNE \tlBE \tlBHE \tlRE \tlVE \tlLLE
         \tlKEE \tlKHEE \tlGEE \tlNGEE \tlCEE \tlCHEE \tlJEE \tlTTHEE \tlNNEE \tlNEE
         \tlBEE \tlBHEE \tlREE \tlVEE \tlLLEE \tlKAI \tlKHAI \tlGAI \tlNGAI \tlCAI
         \tlCHAI \tlJAI \tlTTAI \tlTTHAI \tlNNAI \tlNAI \tlBAI \tlBHAI \tlRAI \tlVAI
         \tlLLAI \tlTOO]
        [ \tlSHAc2] <0 0 50 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlAnusvara \tlArasunna] <0 0 30 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 50 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlvR \tlvRR \tlO \tlNGA \tlJA \tlBA \tlBHA \tlNG \tlJ \tlB \tlBH \tlNGAA \tlJAA
         \tlBAA \tlBHAA \tlNGI \tlJI \tlBI \tlBHI \tlNGII \tlJII \tlBII \tlBHII \tlNGU
         \tlNGU.alt \tlJU \tlBU \tlBHU \tlNGUU \tlNGUU.alt \tlJUU \tlBUU \tlBHUU \tlJAI
         \tlNGO \tlBO \tlBHO \tlNGOO \tlBOO \tlBHOO \tlNGAU \tlJAU \tlBAU \tlBHAU] <0 0 30 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 -50 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlTI \tlTII] <0 0 -20 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 -30 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlLLE \tlLLEE \tlLLAI] <0 0 50 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlNI \tlNII] <0 0 55 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -40 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlNO \tlNOO] <0 0 60 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlSE \tlSEE \tlSAI] <0 0 70 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlGH \tlDD \tlDDH \tlP \tlPH \tlSS \tlH \tlDDO \tlDDHO \tlDDOO \tlDDHOO \tlKAU \tlGAU] <0 0 -20 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlC \tlCH \tlT \tlCO \tlCHO \tlCOO \tlCHOO \tlDDAU \tlDDHAU \tlDHAU \tlVAU] <0 0 -40 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlCE \tlCHE \tlCEE \tlCHEE \tlCAI \tlCHAI] <0 0 -40 0>;
    pos [ \tlUU \tlHA \tlNNAA \tlHAA \tlHI \tlHII \tlSO \tlSOO]
        [ \tlGHE \tlTTE.alt \tlPE \tlPHE \tlSSE \tlHE \tlGHEE \tlTTEE.alt \tlPEE \tlPHEE \tlSSEE
         \tlHEE \tlGHAI \tlTTAI.alt \tlPAI \tlPHAI \tlSSAI \tlHAI \tlGHO \tlHO.alt
         \tlGHOO \tlHOO.alt] <0 0 10 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 30 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlNA \tlNAA \tlNU \tlNUU] <0 0 50 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 -30 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 -60 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlNI \tlNII] <0 0 37 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -70 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlNO \tlNOO] <0 0 30 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlSE \tlSEE \tlSAI] <0 0 70 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
