
#————————————————————————————————————————————————————————————————————————————————————————
#   Language Systems 
#————————————————————————————————————————————————————————————————————————————————————————

languagesystem DFLT dflt;
languagesystem latn dflt;
languagesystem latn CAT ;
languagesystem latn MOL ;
languagesystem latn ROM ;
languagesystem telu dflt;
languagesystem tel2 dflt;

#————————————————————————————————————————————————————————————————————————————————————————
#   Lookups
#————————————————————————————————————————————————————————————————————————————————————————

#————————————————————————————————————————————————————————————————
#   Feature "kern": Kerning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_PAIR_ADJUSTMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00000 
{
 lookupflag 0;
    pos \B \lslash <0 0 -4 0>;
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlDDA \tlDDHA \tlTHA \tlDA \tlDHA \tlDDAA \tlDDHAA \tlTHAA \tlDAA \tlDHAA \tlDDI
         \tlDDHI \tlDDII \tlDDHII \tlDDU \tlDDHU \tlTHU \tlDU \tlDHU \tlDDUU \tlDDHUU
         \tlTHUU \tlDUU \tlDHUU] <0 0 -20 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlDDE \tlDDHE \tlTHE \tlDE \tlDHE \tlDDEE \tlDDHEE \tlTHEE \tlDEE \tlDHEE \tlDDAI
         \tlDDHAI \tlTHAI \tlDAI \tlDHAI \tlTHAU \tlDAU] <0 0 -30 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlGA \tlGAA \tlGU \tlGUU] <0 0 20 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlTTA \tlTT \tlTTAA \tlTTI \tlTTII \tlTTU \tlTTUU \tlTTE \tlTTEE \tlTTAI \tlTTO
         \tlTTOO \tlTTAU] <0 0 -50 0>;
    pos [ \tlvRR \tlKAA \tlKHAA \tlGAA \tlGHAA \tlCAA \tlCHAA \tlJAA \tlJHAA \tlTTAA \tlTTHAA
         \tlDDAA \tlDDHAA \tlTAA \tlTHAA \tlDAA \tlDHAA \tlNAA \tlPAA \tlPHAA \tlBAA
         \tlBHAA \tlMAA \tlYAA \tlRAA \tlLAA \tlVAA \tlSHAA \tlSSAA \tlSAA \tlLLAA
         \tlYII \tlKUU.alt \tlNGUU.alt \tlCUU \tlCHUU \tlJHUU \tlNYUU \tlTTUU \tlTTHUU
         \tlDDUU \tlDDHUU \tlNNUU \tlTUU \tlTHUU \tlDUU \tlDHUU \tlNUU \tlPUU \tlPHUU
         \tlBUU \tlBHUU \tlMUU \tlYUU \tlRUU \tlLUU \tlVUU \tlSHUU \tlSSUU \tlSUU
         \tlHUU \tlLLUU \tlPO \tlPHO \tlSSO \tlGHOO \tlJHOO \tlPOO \tlPHOO \tlMOO
         \tlYOO \tlSSOO \tlHOO.alt \tlSAU]
        [ \tlYA \tlZero \tlY \tlYAA \tlYI \tlYII \tlYU \tlYUU \tlYE \tlYEE \tlYAI \tlYO \tlYOO
         \tlYAU] <0 0 -40 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlAnusvara \tlArasunna] <0 0 -50 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlLLA \tlLL \tlLLAA \tlLLI \tlLLII \tlLLU \tlLLUU \tlLLO \tlLLOO \tlLLAU] <0 0 40 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlLA \tlRRA \tlLLLA \tlL \tlRR \tlLLL \tlLAA \tlLI \tlLII \tlLU \tlLUU \tlLO \tlLOO
         \tlLAU] <0 0 -80 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlSHA \tlSHAA \tlSHU \tlSHUU \tlSHAU] <0 0 -80 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlSA \tlSAA \tlSU \tlSUU] <0 0 30 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlNI \tlNII] <0 0 40 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlE \tlGHA \tlPA \tlPHA \tlSSA \tlHA \tlGHAA \tlPAA \tlPHAA \tlSSAA \tlHAA \tlGHU
         \tlPU \tlPHU \tlSSU \tlHU \tlGHUU \tlPUU \tlPHUU \tlSSUU \tlHUU \tlPO \tlPHO
         \tlSSO \tlHO \tlPOO \tlPHOO \tlSSOO \tlHOO \tlGHAU \tlHAU] <0 0 -60 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlNO \tlNOO] <0 0 100 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlTA \tlTAA \tlTU \tlTUU] <0 0 -100 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlVisarga] <0 0 30 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlJH \tlTTH \tlTH \tlD \tlDH \tlM \tlR \tlV \tlSH \tlGHII \tlPII \tlPHII \tlSSII
         \tlHII \tlTTHO \tlTO \tlRO \tlSO \tlTTHOO \tlTOO \tlROO \tlSOO \tlSAU] <0 0 40 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlNAc2] <0 0 100 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlC \tlCH \tlT \tlCO \tlCHO \tlCOO \tlCHOO \tlDDAU \tlDDHAU \tlDHAU \tlVAU] <0 0 -40 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlGHE \tlTTE.alt \tlPE \tlPHE \tlSSE \tlHE \tlGHEE \tlTTEE.alt \tlPEE \tlPHEE \tlSSEE
         \tlHEE \tlGHAI \tlTTAI.alt \tlPAI \tlPHAI \tlSSAI \tlHAI \tlGHO \tlHO.alt
         \tlGHOO \tlHOO.alt] <0 0 80 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlTHO \tlDO \tlDHO \tlVO \tlSHO \tlTHOO \tlDOO \tlDHOO \tlVOO \tlSHOO] <0 0 70 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlCA \tlCHA \tlCI \tlCHI \tlCII \tlCHII \tlCU \tlCHU \tlCUU \tlCHUU \tlCAU \tlCHAU] <0 0 -100 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlGA \tlGAA \tlGU \tlGUU] <0 0 50 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlTTA \tlTT \tlTTAA \tlTTI \tlTTII \tlTTU \tlTTUU \tlTTE \tlTTEE \tlTTAI \tlTTO
         \tlTTOO \tlTTAU] <0 0 -50 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlYA \tlZero \tlY \tlYAA \tlYI \tlYII \tlYU \tlYUU \tlYE \tlYEE \tlYAI \tlYO \tlYOO
         \tlYAU] <0 0 -70 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlK \tlG \tlN \tlS \tlKII \tlKO \tlGO \tlKOO \tlGOO] <0 0 70 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlKAc2 \tlKAc2.01] <0 0 80 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlKE \tlGE \tlJHE \tlTTHE \tlRE \tlKEE \tlGEE \tlJHEE \tlTTHEE \tlREE \tlKAI \tlGAI
         \tlJHAI \tlTTHAI \tlRAI \tlJHO \tlJHOO] <0 0 50 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlKI] <0 0 60 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlNE \tlNEE \tlNAI \tlNAU] <0 0 80 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlGHI \tlPI \tlPHI \tlSSI \tlHI] <0 0 30 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlJHI \tlTTHI \tlRI] <0 0 40 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlSHI \tlSHII] <0 0 60 0>;
    pos [ \tlAU \tlJUU \tlKAU \tlKHAU \tlGAU \tlGHAU \tlCAU \tlCHAU \tlJHAU \tlTTAU \tlTTHAU
         \tlDDAU \tlDDHAU \tlNNAU \tlTHAU \tlDAU \tlDHAU \tlNAU \tlBAU \tlBHAU \tlMAU
         \tlYAU \tlRAU \tlLAU \tlVAU \tlSHAU \tlHAU \tlLLAU]
        [ \tlSI \tlSII] <0 0 50 0>;
 subtable;
    pos [ \tlEight]
        [ \tlYA \tlZero \tlY \tlYAA \tlYI \tlYII \tlYU \tlYUU \tlYE \tlYEE \tlYAI \tlYO \tlYOO
         \tlYAU] <0 0 -50 0>;
    pos [ \tlNine]
        [ \tlYA \tlZero \tlY \tlYAA \tlYI \tlYII \tlYU \tlYUU \tlYE \tlYEE \tlYAI \tlYO \tlYOO
         \tlYAU] <0 0 -50 0>;
 subtable;
    pos [ \tlmvR.following]
        [ \tlMAc2.following] <0 0 -60 0>;
    pos [ \tlmvR.following]
        [ \tlYAc2.following] <0 0 -60 0>;
} GPOS_LOOKUP_00002;


#————————————————————————————————————————————————————————————————
#   Feature "mark": Mark Positioning 
#   used in script: DFLT 
#   used in script: latn 
#   used in script: tel2 
#   used in script: telu 
#   from a lookup of type GPOS_LOOKUP_TYPE_MARK_TO_BASE_ATTACHMENT 
#————————————————————————————————————————————————————————————————
lookup GPOS_LOOKUP_00003 
{
 lookupflag 0;
        # Offset to MarkCoverage table 6162
        # Offset to BaseCoverage table 6286
        # ClassCount 3
        # ---------------
        # MarkArray table
        # ---------------
    markClass [\tlmvL ] <anchor -285 -30> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlAIlengthmark ] <anchor -308 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlAIlengthmark.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlAIlengthmark.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlKHAc2 ] <anchor -233 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlGAc2 ] <anchor -197 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlGHAc2 ] <anchor -280 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlNGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlJAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlJHAc2 ] <anchor -313 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlNYAc2 ] <anchor -287 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTTAc2 ] <anchor -248 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTTRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTTHAc2 ] <anchor -163 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlDDAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlDDHAc2 ] <anchor -228 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlNNAc2 ] <anchor -238 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTAc2.01 ] <anchor -226 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTAc2 ] <anchor -272 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTAIlengthmarkc2.01 ] <anchor -228 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTAIlengthmarkc2.02 ] <anchor -283 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTRAc2 ] <anchor -320 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlDAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlDHAc2 ] <anchor -218 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlRAc2.01 ] <anchor -227 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlRAc2 ] <anchor -284 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlRAc2.03 ] <anchor -347 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlRAIlengthmarkc2.01 ] <anchor -229 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlRAIlengthmarkc2.02 ] <anchor -286 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlRAIlengthmarkc2.03 ] <anchor -348 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlSSAc2 ] <anchor -242 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlHAc2 ] <anchor -326 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlSSAc2.kssa ] <anchor -243 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlKSSAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlSSMAc2 ] <anchor -305 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTTLAc2 ] <anchor -266 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlSSNNAc2 ] <anchor -243 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlNGGAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlSSTTHAc2 ] <anchor -247 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlJNYAc2 ] <anchor -219 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\dotbelowcomb ] <anchor 0 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\ringbelowcomb ] <anchor 0 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\commaaccent ] <anchor 0 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\cedillacomb ] <anchor 0 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\tlTAc2.03 ] <anchor -330 0> @MARKS_CLASS_0_LUT4_SUB0;
    markClass [\ogonekcomb ] <anchor 0 10> @MARKS_CLASS_1_LUT4_SUB0;
    markClass [\dieresiscomb ] <anchor 0 396> @MARKS_CLASS_2_LUT4_SUB0;
    markClass [\dotaccentcomb ] <anchor 0 396> @MARKS_CLASS_2_LUT4_SUB0;
    markClass [\gravecomb ] <anchor 0 396> @MARKS_CLASS_2_LUT4_SUB0;
    markClass [\acutecomb ] <anchor 0 396> @MARKS_CLASS_2_LUT4_SUB0;
    markClass [\hungarumlautcomb ] <anchor 0 396> @MARKS_CLASS_2_LUT4_SUB0;
    markClass [\circumflexcomb ] <anchor 0 396> @MARKS_CLASS_2_LUT4_SUB0;
